Pokemon,Closeness
7,0.7146361406377759
1,0.7457337883959044
21,0.6992
130,0.7065481002425222
4,0.6626231993934799
19,0.7406779661016949
250,0.5803452855245684
129,0.7356902356902357
25,1.0
56,0.6920031670625495
33,0.5865771812080537
27,0.6440677966101694
94,0.7344537815126051
16,0.7123064384678076
95,0.6412325752017608
85,0.6351744186046512
10,0.7338371116708649
23,0.6426470588235295
109,0.6247319513938527
52,0.9604395604395605
113,0.7037037037037037
118,0.6764705882352942
17,0.6488492947290274
15,0.6687069625095639
11,0.6517524235645041
12,0.7527993109388458
127,0.6697318007662836
13,0.6728252501924558
14,0.6296829971181557
74,0.6844166014095536
41,0.6697318007662836
46,0.6412325752017608
120,0.7031375703942075
35,0.6146272855133614
36,0.6388888888888888
86,0.6120448179271709
121,0.6176678445229682
75,0.6431199411331862
18,0.6426470588235295
104,0.6764705882352942
70,0.6292296616270698
43,0.7508591065292096
98,0.6283249460819554
149,0.7680140597539543
26,0.7123064384678076
20,0.667175572519084
53,0.6986410871302957
6,0.8003663003663004
145,0.5961800818553888
80,0.5873655913978495
3,0.5901417960837272
112,0.6370262390670554
79,0.7042707493956487
146,0.5901417960837272
141,0.5332519829164124
72,0.6296829971181557
116,0.5949625595643295
73,0.6532137518684604
9,0.6785714285714286
92,0.6351744186046512
63,0.6636294608959757
64,0.5141176470588236
93,0.6517524235645041
60,0.735071488645921
57,0.6576373212942062
61,0.6728252501924558
69,0.7152209492635024
44,0.6370262390670554
45,0.6454948301329394
114,0.5986301369863014
88,0.6211798152096659
102,0.5982203969883642
71,0.6194188518781006
96,0.6586284853051997
54,0.8062730627306273
97,0.6247319513938527
48,0.6828125
32,0.659622641509434
37,0.7457337883959044
106,0.6324167872648335
107,0.6202980837473385
66,0.6661585365853658
67,0.6621212121212121
68,0.6780449961210241
62,0.5986301369863014
22,0.6707597851112816
82,0.6517524235645041
89,0.6754250386398764
29,0.6464497041420119
81,0.741306191687871
58,0.7586805555555556
24,0.6507818317200298
110,0.6278735632183908
51,0.665144596651446
50,0.6636294608959757
42,0.6676852559205501
49,0.6283249460819554
100,0.6310469314079422
77,0.6040082930200414
28,0.6176678445229682
128,0.7105691056910569
111,0.6450184501845019
101,0.6351744186046512
78,0.617231638418079
30,0.6082115518441197
115,0.6347131445170661
147,0.558109833971903
148,0.6189801699716714
91,0.6044260027662517
76,0.6324167872648335
90,0.6065232477446217
132,0.6393562545720556
38,0.6522388059701493
137,0.5087310826542492
135,0.6431199411331862
134,0.6733436055469953
136,0.6749034749034749
103,0.7037037037037037
133,0.8355640535372849
143,0.7547495682210709
123,0.647887323943662
99,0.6532137518684604
125,0.6319595083152567
5,0.6133333333333333
47,0.6431199411331862
39,0.696969696969697
140,0.5252403846153846
138,0.5415117719950434
142,0.6181046676096181
139,0.5252403846153846
34,0.6185421089879689
2,0.6094839609483961
83,0.6914556962025317
175,0.6065232477446217
108,0.6469282013323464
126,0.6365622723962127
8,0.6073662265462126
87,0.6435935198821797
119,0.6398243045387995
150,0.5799601857996018
59,0.6073662265462126
122,0.7117263843648208
124,0.541847489150651
131,0.6920031670625495
84,0.6278735632183908
40,0.702008032128514
65,0.6571428571428571
105,0.6775193798449612
117,0.6056826056826057
183,0.7319932998324958
55,0.637490882567469
31,0.5941536369816451
155,0.6069444444444444
158,0.6717909300538047
245,0.5998627316403569
152,0.5784248841826605
214,0.7169811320754716
232,0.6426470588235295
163,0.6426470588235295
182,0.6086350974930362
167,0.637956204379562
209,0.5784248841826605
234,0.6260744985673352
195,0.6561561561561562
165,0.6141953619114546
242,0.6103351955307262
161,0.6806853582554517
192,0.6129032258064516
187,0.6522388059701493
207,0.5719895287958116
179,0.6464497041420119
212,0.644542772861357
204,0.6242857142857143
202,0.9104166666666667
194,0.7199341021416804
228,0.6333333333333333
227,0.6621212121212121
184,0.6571428571428571
164,0.669218989280245
217,0.62339514978602
203,0.5521162349968415
241,0.5822784810126582
153,0.6412325752017608
185,0.695859872611465
237,0.5679012345679012
190,0.6812159002338269
213,0.5834445927903872
197,0.705407586763519
166,0.5731147540983607
210,0.5524652338811631
168,0.6881889763779527
193,0.5517676767676768
188,0.6181046676096181
172,0.6417033773861968
229,0.6154929577464788
243,0.5123094958968347
198,0.6687069625095639
223,0.5795755968169761
216,0.6621212121212121
191,0.5313069908814589
144,0.5986301369863014
220,0.6260744985673352
206,0.5332519829164124
160,0.5493400377121307
169,0.5815036593479708
