Pokemon,Betweenness
7,0.0025434719848797154
1,0.003438007103358483
21,0.0020058512742753844
130,0.003361006655109832
4,0.0012365482025261515
19,0.0032957216187889144
250,0.00011604672428039164
129,0.003396849269802765
25,0.040043037528614885
56,0.0018908681673635084
33,0.00015313094625073295
27,0.0009155832742251973
94,0.004468919155898615
16,0.0022062803651375276
95,0.0013126351181532098
85,0.0006374041575994049
10,0.00292709751260295
23,0.0008321611014215995
109,0.0006055829372105893
52,0.025957725427961185
113,0.0026500711602493745
118,0.0016532408660574708
17,0.0008451816243522427
15,0.001528111212134106
11,0.0006797822179604937
12,0.003698446618225985
127,0.0014084974795869943
13,0.0014044610099016126
14,0.000693794693856886
74,0.001561183265214508
41,0.0013094857693891758
46,0.0006784807490970638
120,0.00196760776592803
35,0.0009057768557587874
36,0.0009312813874769691
86,0.00034405934100799064
121,0.0005910206644679085
75,0.0008266179248612026
18,0.0007264120996534308
104,0.001322322311987705
70,0.000672697812586644
43,0.003758827068145921
98,0.0006935642896479386
149,0.006566076309366315
26,0.002285396240150071
20,0.0011252085907538071
53,0.0018894865537096711
6,0.008067564752537257
145,0.00018892204892317278
80,0.00035495250162214173
3,0.0004477987695276178
112,0.0006855412019403446
79,0.0023726655293337764
146,0.00023367190105649086
141,6.776877553079044e-05
72,0.0007313673573070622
116,0.0001709789564222312
73,0.0010502774576531802
9,0.0022249679366609853
92,0.0008450694919010111
63,0.0010746098315344002
64,2.940526899206985e-06
93,0.0010834885545955588
60,0.002754748580683564
57,0.0008057994979014241
61,0.0014182228082988296
69,0.0025120094511295377
44,0.0008908891462735474
45,0.0009624491109018988
114,0.0002407474994675661
88,0.0004527079539610143
102,0.00043934049537023044
71,0.000497387297086583
96,0.0009699171156393775
54,0.0068988883373195566
97,0.00047135197693127465
48,0.0017313423104721836
32,0.0012478513916787573
37,0.003924653067482438
106,0.0007875184724680896
107,0.0003915886119214506
66,0.0011539610999322164
67,0.0013319305470662567
68,0.0022015617681092558
62,0.00037205147134353374
22,0.0012189703821105582
82,0.0008386486359804427
89,0.001268305659542403
29,0.0011054545811188515
81,0.003994310658926836
58,0.004235593056360114
24,0.0009945634031932819
110,0.0006803201558875001
51,0.0011516847499804823
50,0.0011913213514724112
42,0.0018195632040221678
49,0.000579365606396331
100,0.0006803780964591271
77,0.0004037288553166934
28,0.0004738524332801496
128,0.0023467908912771403
111,0.0008070640696620682
101,0.0007264559506272697
78,0.0005412307122274824
30,0.00031406212037427277
115,0.0006711647652830573
147,0.0001927398749071615
148,0.000820672608404119
91,0.00033476209707023293
76,0.0006746292711783181
90,0.000574330361097991
132,0.0008596689330268742
38,0.0011728812356217684
137,1.3106125540955332e-08
135,0.001108884935448372
134,0.0019924254898773626
136,0.0018790442205657224
103,0.002233232785210175
133,0.009530454652558659
143,0.00467934651947588
123,0.000959209244984738
99,0.0009753487615516771
125,0.0007249726869522882
5,0.00042654264700486914
47,0.0008392080790137787
39,0.0021001326983019135
140,3.623909508181268e-05
138,0.00010322849879989982
142,0.000633320299452842
139,4.742716270449091e-05
34,0.0005552345568872552
2,0.0008644654860993182
83,0.002606435272957242
175,0.0005763448128074251
108,0.0009701117551823334
126,0.0007801774355896054
8,0.00035089344721817906
87,0.001023607848065996
119,0.0007897491057327092
150,0.0001035096243715722
59,0.0004001867273296292
122,0.00233986135694319
124,6.331840751895895e-05
131,0.0016462115882446599
84,0.0006632972336941893
40,0.0027708964649634823
65,0.0011683652242192684
105,0.0023338684793139516
117,0.0002543377115834591
183,0.0035781085449206767
55,0.0007675246471503227
31,0.0002004560089172095
155,0.0005828707206927845
158,0.0015631076889620489
245,0.0002485293383259295
152,0.0002792438522891388
214,0.002397946361467511
232,0.0010792212295026376
163,0.0009872249076399507
182,0.0005600779076446592
167,0.0012896815313779351
209,0.0002831811898136345
234,0.0006608292976571303
195,0.001868464141315348
165,0.0008102456090733572
242,0.0006232401559798897
161,0.0017912696837445417
192,0.0008071108448507446
187,0.0013689750156048396
207,0.0002708420177102991
179,0.0011053220082367014
212,0.001010226898690435
204,0.0005780577080541751
202,0.01659338232172951
194,0.003253195787815568
228,0.0008316733426565496
227,0.0012208964168211006
184,0.0017402520156992738
164,0.0016949155218395036
217,0.0010689803966984891
203,0.00012320080328073375
241,0.00030925621996685565
153,0.0010414186202991169
185,0.002650038329273458
237,0.00021007602346487136
190,0.002041631055093614
213,0.0004396551810377835
197,0.0035883076118359927
166,0.00026420168400289603
210,0.00014601652717967972
168,0.0019359630773924275
193,0.00016474930540706943
188,0.0008709832295587148
172,0.0011880008307816555
229,0.0009073162845542375
243,3.1170938020587794e-06
198,0.001300283977096746
223,0.00037088351999988405
216,0.0014866655170563462
191,2.548661700803667e-05
144,0.0003181639146134476
220,0.0009635904180625422
206,6.407293457382247e-05
160,8.107049052625485e-05
169,0.0002456470707495547
235,0.0013684304186619204
177,0.0004183363326922485
238,0.0003312529124177023
352,0.0005333900652203203
181,0.0004498240244888751
222,0.0013591884938534608
249,0.0004468124260368391
170,0.0015255680318555604
226,0.0006332290231710673
224,0.00048161075025264635
