Source,Target
52,10400
315,10400
284,10400
127,10400
267,10400
354,10400
446,10400
361,10400
330,10400
25,10400
344,10400
350,10400
358,10400
258,10401
320,10401
321,10401
358,10401
272,10401
341,10401
256,10401
188,10401
1,10401
202,10401
324,10401
331,10401
300,10401
362,10401
277,10401
52,10401
191,10401
253,10401
205,10401
267,10401
182,10401
336,10401
446,10401
25,10401
376,10402
306,10402
25,10402
357,10402
358,10402
202,10402
257,10402
68,10402
198,10402
362,10402
52,10402
260,10402
106,10403
362,10403
277,10403
107,10403
52,10403
253,10403
285,10403
53,10403
260,10403
352,10403
291,10403
207,10403
122,10403
25,10403
374,10403
203,10403
375,10403
58,10403
88,10403
125,10403
149,10403
351,10403
34,10403
126,10403
358,10403
48,10403
55,10403
366,10403
341,10403
68,10403
202,10403
324,10403
239,10403
208,10403
123,10403
202,10404
341,10404
317,10404
68,10404
324,10404
52,10404
207,10404
25,10404
105,10404
58,10404
357,10404
358,10404
375,10405
58,10405
156,10405
55,10405
341,10405
202,10405
324,10405
208,10405
362,10405
277,10405
52,10405
253,10405
260,10405
254,10405
6,10405
200,10405
207,10405
122,10405
306,10405
49,10405
51,10405
446,10405
25,10405
49,10406
67,10406
25,10406
203,10406
112,10406
375,10406
212,10406
365,10406
55,10406
202,10406
341,10406
277,10406
253,10406
362,10406
52,10406
200,10406
362,10407
277,10407
52,10407
253,10407
260,10407
254,10407
376,10407
207,10407
67,10407
275,10407
203,10407
25,10407
112,10407
375,10407
58,10407
297,10407
341,10407
208,10407
202,10407
232,10407
324,10407
341,10408
232,10408
324,10408
362,10408
277,10408
52,10408
253,10408
254,10408
376,10408
275,10408
25,10408
297,10408
289,10409
94,10409
358,10409
202,10409
256,10409
1,10409
287,10409
331,10409
300,10409
52,10409
53,10409
60,10409
267,10409
122,10409
298,10409
42,10409
446,10409
336,10409
288,10409
25,10409
360,10410
128,10410
158,10410
267,10410
122,10410
214,10410
336,10410
183,10410
446,10410
25,10410
143,10410
358,10410
273,10410
164,10410
341,10410
256,10410
280,10410
1,10410
293,10410
153,10410
202,10410
324,10410
7,10410
331,10410
99,10410
300,10410
362,10410
277,10410
52,10410
89,10410
253,10410
155,10410
285,10410
231,10410
4,10410
298,10410
253,10411
15,10411
52,10411
231,10411
205,10411
35,10411
298,10411
36,10411
446,10411
25,10411
336,10411
258,10411
173,10411
272,10411
358,10411
256,10411
202,10411
341,10411
7,10411
277,10411
331,10411
55,10412
286,10412
68,10412
202,10412
52,10412
144,10412
253,10412
28,10412
127,10412
323,10412
6,10412
446,10412
111,10412
305,10412
25,10412
112,10412
258,10412
3,10412
328,10412
358,10412
310,10412
358,10413
202,10413
52,10413
144,10413
6,10413
446,10413
25,10413
446,10414
74,10414
25,10414
258,10414
95,10414
358,10414
341,10414
256,10414
202,10414
7,10414
76,10414
277,10414
15,10414
75,10414
52,10414
253,10414
205,10414
231,10414
52,10415
253,10415
231,10415
205,10415
446,10415
25,10415
258,10415
358,10415
341,10415
256,10415
202,10415
294,10415
7,10415
39,10415
277,10415
202,10416
341,10416
256,10416
269,10416
7,10416
331,10416
52,10416
59,10416
446,10416
25,10416
330,10416
258,10416
58,10416
358,10416
358,10417
78,10417
341,10417
54,10417
68,10417
202,10417
7,10417
331,10417
52,10417
231,10417
66,10417
67,10417
336,10417
25,10417
446,10418
25,10418
258,10418
358,10418
256,10418
202,10418
215,10418
52,10418
122,10418
52,10419
11,10419
12,10419
336,10419
25,10419
10,10419
358,10419
202,10419
269,10419
331,10419
202,10420
7,10420
37,10420
331,10420
300,10420
39,10420
69,10420
314,10420
52,10420
168,10420
113,10420
231,10420
60,10420
292,10420
189,10420
19,10420
183,10420
43,10420
13,10420
56,10420
190,10420
446,10420
25,10420
27,10420
196,10420
16,10420
212,10420
187,10420
328,10420
256,10420
54,10420
48,10420
65,10421
70,10421
365,10421
48,10421
256,10421
202,10421
7,10421
331,10421
69,10421
168,10421
332,10421
45,10421
52,10421
169,10421
114,10421
113,10421
43,10421
18,10421
446,10421
19,10421
13,10421
56,10421
25,10421
25,10422
358,10422
297,10422
286,10422
202,10422
106,10422
52,10422
107,10422
237,10422
52,10423
97,10423
353,10423
25,10423
336,10423
281,10423
64,10423
63,10423
65,10423
358,10423
96,10423
280,10423
202,10423
93,10423
92,10423
331,10423
355,10423
202,10424
331,10424
52,10424
84,10424
231,10424
43,10424
439,10424
336,10424
190,10424
446,10424
25,10424
167,10424
70,10424
358,10424
16,10424
194,10424
256,10424
179,10425
181,10425
180,10425
202,10425
331,10425
253,10425
52,10425
439,10425
25,10425
336,10425
258,10425
259,10425
439,10426
143,10426
25,10426
297,10426
202,10426
52,10426
308,10426
253,10426
100,10427
439,10427
446,10427
25,10427
202,10427
37,10427
45,10427
52,10427
256,10428
286,10428
7,10428
15,10428
45,10428
52,10428
285,10428
83,10428
182,10428
66,10428
183,10428
439,10428
12,10428
25,10428
2,10428
3,10428
103,10428
202,10428
259,10429
194,10429
341,10429
195,10429
342,10429
202,10429
7,10429
148,10429
184,10429
339,10429
52,10429
223,10429
60,10429
134,10429
183,10429
439,10429
129,10429
25,10429
283,10429
118,10429
25,10430
202,10430
341,10430
277,10430
260,10430
52,10430
59,10430
231,10431
439,10431
182,10431
274,10431
25,10431
273,10431
103,10431
123,10431
202,10431
232,10431
239,10431
52,10431
202,10432
311,10432
264,10432
14,10432
32,10432
15,10432
331,10432
52,10432
29,10432
12,10432
19,10432
43,10432
13,10432
439,10432
50,10432
25,10432
336,10432
251,10432
51,10432
259,10432
10,10432
234,10432
16,10432
102,10432
48,10432
115,10432
259,10433
16,10433
256,10433
202,10433
232,10433
7,10433
69,10433
168,10433
52,10433
114,10433
253,10433
205,10433
352,10433
291,10433
438,10433
121,10433
439,10433
336,10433
275,10433
25,10433
446,10434
25,10434
313,10434
133,10434
7,10434
314,10434
52,10434
438,10434
52,10435
438,10435
439,10435
220,10435
25,10435
336,10435
143,10435
350,10435
63,10435
296,10435
133,10435
202,10435
232,10435
300,10435
155,10435
202,10436
232,10436
294,10436
32,10436
269,10436
7,10436
184,10436
69,10436
263,10436
240,10436
215,10436
277,10436
52,10436
246,10436
223,10436
253,10436
231,10436
261,10436
29,10436
438,10436
353,10436
298,10436
205,10436
43,10436
207,10436
152,10436
189,10436
238,10436
439,10436
190,10436
446,10436
25,10436
258,10436
58,10436
259,10436
174,10436
133,10436
187,10436
217,10436
304,10436
194,10436
341,10436
256,10436
255,10436
303,10437
224,10437
188,10437
133,10437
280,10437
195,10437
170,10437
7,10437
372,10437
68,10437
32,10437
92,10437
69,10437
44,10437
186,10437
106,10437
168,10437
15,10437
162,10437
192,10437
52,10437
82,10437
46,10437
291,10437
60,10437
438,10437
323,10437
220,10437
329,10437
446,10437
25,10437
104,10437
111,10437
173,10437
210,10437
112,10437
87,10437
336,10438
111,10438
25,10438
203,10438
357,10438
259,10438
34,10438
133,10438
78,10438
341,10438
256,10438
202,10438
232,10438
32,10438
7,10438
154,10438
331,10438
277,10438
77,10438
52,10438
278,10438
253,10438
205,10438
254,10438
29,10438
438,10438
439,10438
446,10438
254,10439
66,10439
97,10439
329,10439
439,10439
282,10439
446,10439
227,10439
25,10439
283,10439
351,10439
296,10439
9,10439
30,10439
256,10439
286,10439
54,10439
163,10439
202,10439
307,10439
52,10439
315,10439
202,10440
232,10440
269,10440
331,10440
14,10440
277,10440
15,10440
52,10440
113,10440
254,10440
438,10440
439,10440
25,10440
3,10440
133,10440
341,10440
202,10441
277,10441
52,10441
254,10441
214,10441
275,10441
439,10441
25,10441
344,10441
3,10441
446,10442
25,10442
336,10442
133,10442
202,10442
269,10442
52,10442
254,10442
438,10442
439,10442
285,10443
113,10443
60,10443
254,10443
316,10443
231,10443
298,10443
214,10443
12,10443
189,10443
361,10443
183,10443
446,10443
25,10443
258,10443
133,10443
212,10443
341,10443
256,10443
123,10443
202,10443
7,10443
52,10443
1,10444
270,10444
38,10444
294,10444
184,10444
69,10444
271,10444
302,10444
162,10444
52,10444
261,10444
53,10444
298,10444
205,10444
267,10444
359,10444
438,10444
281,10444
49,10444
183,10444
43,10444
439,10444
361,10444
25,10444
276,10444
258,10444
105,10444
20,10444
259,10444
179,10444
326,10444
58,10444
303,10444
327,10444
10,10444
187,10444
24,10444
133,10444
310,10444
48,10444
202,10444
109,10444
7,10444
37,10444
303,10445
85,10445
256,10445
202,10445
294,10445
209,10445
124,10445
277,10445
52,10445
246,10445
21,10445
122,10445
439,10445
18,10445
129,10445
238,10445
281,10445
118,10445
25,10445
25,10446
65,10446
341,10446
202,10446
331,10446
15,10446
52,10446
130,10446
376,10446
336,10446
128,10446
13,10446
439,10446
83,10447
376,10447
128,10447
439,10447
446,10447
196,10447
25,10447
65,10447
16,10447
133,10447
202,10447
341,10447
256,10447
15,10447
52,10447
386,10448
263,10448
277,10448
52,10448
285,10448
254,10448
298,10448
18,10448
274,10448
439,10448
25,10448
259,10448
241,10448
273,10448
333,10448
334,10448
311,10448
256,10448
202,10448
202,10449
208,10449
185,10449
52,10449
438,10449
25,10449
95,10449
446,10450
25,10450
133,10450
334,10450
366,10450
371,10450
109,10450
256,10450
202,10450
160,10450
7,10450
69,10450
332,10450
52,10450
168,10450
113,10450
36,10450
354,10450
183,10450
205,10451
330,10451
439,10451
354,10451
227,10451
25,10451
164,10451
202,10451
7,10451
331,10451
315,10451
52,10451
277,10452
77,10452
52,10452
84,10452
127,10452
237,10452
439,10452
18,10452
446,10452
49,10452
166,10452
105,10452
20,10452
227,10452
25,10452
112,10452
228,10452
41,10452
255,10452
341,10452
202,10452
272,10453
79,10453
225,10453
202,10453
232,10453
226,10453
208,10453
130,10453
52,10453
76,10453
169,10453
6,10453
60,10453
73,10453
306,10453
74,10453
134,10453
183,10453
439,10453
25,10453
9,10453
25,10454
16,10454
163,10454
202,10454
373,10454
52,10454
377,10454
254,10454
439,10454
250,10454
336,10455
439,10455
56,10455
190,10455
25,10455
289,10455
288,10455
259,10455
256,10455
202,10455
331,10455
277,10455
52,10455
254,10455
39,10456
131,10456
223,10456
52,10456
284,10456
229,10456
236,10456
315,10456
12,10456
439,10456
190,10456
354,10456
359,10456
80,10456
25,10456
172,10456
166,10456
196,10456
111,10456
118,10456
326,10456
88,10456
3,10456
16,10456
357,10456
219,10456
256,10456
286,10456
78,10456
202,10456
109,10456
226,10456
373,10456
335,10457
133,10457
224,10457
256,10457
202,10457
294,10457
7,10457
131,10457
38,10457
332,10457
15,10457
52,10457
308,10457
315,10457
83,10457
284,10457
322,10457
354,10457
359,10457
80,10457
446,10457
330,10457
190,10457
25,10457
203,10457
3,10457
40,10457
203,10458
40,10458
341,10458
256,10458
335,10458
133,10458
202,10458
7,10458
277,10458
131,10458
106,10458
107,10458
52,10458
18,10458
359,10458
12,10458
330,10458
190,10458
80,10458
446,10458
129,10458
25,10458
254,10459
438,10459
439,10459
190,10459
299,10459
446,10459
25,10459
259,10459
133,10459
341,10459
256,10459
202,10459
232,10459
7,10459
277,10459
52,10459
205,10459
277,10460
441,10460
52,10460
254,10460
439,10460
190,10460
446,10460
25,10460
341,10460
133,10460
202,10460
232,10460
269,10460
7,10460
331,10460
202,10461
215,10461
52,10461
461,10461
229,10461
190,10461
25,10461
341,10462
202,10462
379,10462
324,10462
52,10462
113,10462
439,10462
190,10462
25,10462
267,10463
12,10463
25,10463
235,10463
181,10463
248,10463
256,10463
202,10463
300,10463
69,10463
332,10463
52,10463
315,10463
44,10464
22,10464
52,10464
246,10464
113,10464
247,10464
254,10464
439,10464
274,10464
12,10464
336,10464
275,10464
190,10464
220,10464
50,10464
25,10464
221,10464
101,10464
295,10464
259,10464
296,10464
273,10464
248,10464
297,10464
194,10464
341,10464
371,10464
373,10464
293,10464
372,10464
202,10464
294,10464
318,10464
331,10464
1,10465
257,10465
202,10465
7,10465
356,10465
52,10465
21,10465
113,10465
5,10465
144,10465
29,10465
4,10465
6,10465
19,10465
43,10465
439,10465
25,10465
25,10466
378,10466
1,10466
379,10466
7,10466
356,10466
52,10466
338,10466
113,10466
377,10466
291,10466
6,10466
43,10467
19,10467
13,10467
439,10467
129,10467
25,10467
27,10467
58,10467
63,10467
41,10467
16,10467
48,10467
187,10467
72,10467
30,10467
164,10467
194,10467
224,10467
256,10467
133,10467
86,10467
257,10467
202,10467
39,10467
44,10467
52,10467
46,10467
21,10467
60,10467
254,10467
5,10467
35,10467
84,10467
277,10468
52,10468
254,10468
205,10468
122,10468
438,10468
190,10468
446,10468
25,10468
259,10468
466,10468
133,10468
202,10468
232,10468
341,10468
257,10468
7,10468
481,10469
396,10469
427,10469
202,10469
458,10469
226,10469
263,10469
387,10469
441,10469
52,10469
393,10469
168,10469
400,10469
431,10469
291,10469
206,10469
390,10469
129,10469
19,10469
398,10469
13,10469
190,10469
397,10469
25,10469
399,10469
406,10469
16,10469
412,10470
427,10470
202,10470
396,10470
239,10470
269,10470
331,10470
52,10470
431,10470
393,10470
455,10470
53,10470
113,10470
439,10470
190,10470
25,10470
336,10470
390,10471
439,10471
190,10471
25,10471
396,10471
202,10471
239,10471
52,10471
393,10471
52,10472
393,10472
387,10472
315,10472
394,10472
431,10472
455,10472
200,10472
401,10472
438,10472
390,10472
439,10472
250,10472
25,10472
406,10472
358,10472
412,10472
481,10472
164,10472
194,10472
163,10472
427,10472
195,10472
202,10472
396,10472
92,10472
355,10472
202,10473
396,10473
264,10473
387,10473
52,10473
393,10473
455,10473
43,10473
439,10473
336,10473
74,10473
56,10473
25,10473
234,10474
23,10474
217,10474
202,10474
387,10474
15,10474
52,10474
393,10474
455,10474
390,10474
438,10474
190,10474
25,10474
439,10475
190,10475
25,10475
336,10475
272,10475
194,10475
195,10475
55,10475
202,10475
396,10475
387,10475
52,10475
393,10475
455,10475
60,10475
52,10476
28,10476
439,10476
190,10476
105,10476
25,10476
453,10476
212,10476
396,10476
202,10476
269,10476
427,10477
202,10477
396,10477
387,10477
52,10477
393,10477
438,10477
439,10477
190,10477
25,10477
453,10477
234,10478
179,10478
156,10478
58,10478
40,10478
427,10478
334,10478
17,10478
30,10478
396,10478
371,10478
54,10478
403,10478
61,10478
202,10478
32,10478
37,10478
162,10478
192,10478
77,10478
52,10478
216,10478
246,10478
393,10478
21,10478
455,10478
60,10478
5,10478
261,10478
298,10478
43,10478
439,10478
336,10478
19,10478
453,10478
196,10478
20,10478
227,10478
25,10478
27,10478
438,10479
439,10479
190,10479
25,10479
453,10479
399,10479
78,10479
427,10479
202,10479
396,10479
52,10479
393,10479
418,10479
431,10479
200,10479
267,10479
52,10480
431,10480
393,10480
455,10480
200,10480
190,10480
25,10480
399,10480
112,10480
427,10480
202,10480
184,10480
202,10481
177,10481
269,10481
331,10481
277,10481
22,10481
52,10481
21,10481
455,10481
438,10481
18,10481
336,10481
397,10481
25,10481
276,10481
453,10481
333,10481
16,10481
163,10481
396,10481
273,10482
202,10482
269,10482
185,10482
331,10482
45,10482
52,10482
455,10482
274,10482
438,10482
275,10482
439,10482
25,10482
336,10482
453,10482
397,10482
390,10483
74,10483
25,10483
95,10483
202,10483
239,10483
184,10483
52,10483
408,10483
387,10484
346,10484
138,10484
408,10484
190,10484
397,10484
25,10484
142,10484
95,10484
202,10484
141,10484
348,10484
52,10484
54,10485
141,10485
348,10485
202,10485
185,10485
409,10485
216,10485
387,10485
162,10485
192,10485
52,10485
393,10485
138,10485
345,10485
408,10485
298,10485
347,10485
439,10485
190,10485
453,10485
397,10485
25,10485
142,10485
427,10485
140,10485
142,10486
95,10486
427,10486
409,10486
185,10486
52,10486
393,10486
387,10486
408,10486
74,10486
190,10486
25,10486
453,10486
439,10487
190,10487
25,10487
397,10487
427,10487
202,10487
387,10487
417,10487
52,10487
393,10487
52,10488
216,10488
168,10488
260,10488
59,10488
439,10488
359,10488
42,10488
336,10488
281,10488
452,10488
190,10488
397,10488
282,10488
25,10488
373,10488
202,10488
240,10488
38,10488
387,10488
417,10488
369,10488
349,10489
52,10489
393,10489
129,10489
25,10489
453,10489
397,10489
202,10490
7,10490
417,10490
52,10490
46,10490
237,10490
439,10490
190,10490
25,10490
397,10491
25,10491
399,10491
202,10491
208,10491
52,10491
393,10491
387,10491
52,10492
439,10492
190,10492
336,10492
453,10492
26,10492
397,10492
25,10492
202,10492
417,10492
202,10493
269,10493
331,10493
270,10493
185,10493
417,10493
52,10493
393,10493
387,10493
168,10493
315,10493
455,10493
407,10493
439,10493
190,10493
397,10493
25,10493
453,10493
143,10493
406,10493
427,10493
78,10494
427,10494
402,10494
202,10494
109,10494
269,10494
331,10494
417,10494
394,10494
52,10494
82,10494
431,10494
393,10494
455,10494
113,10494
35,10494
267,10494
439,10494
25,10494
336,10494
397,10494
235,10494
399,10494
336,10495
25,10495
65,10495
364,10495
34,10495
126,10495
402,10495
371,10495
109,10495
427,10495
202,10495
269,10495
215,10495
417,10495
394,10495
52,10495
82,10495
418,10495
393,10495
338,10495
439,10495
162,10496
52,10496
425,10496
182,10496
245,10496
439,10496
25,10496
118,10496
350,10496
27,10496
181,10496
194,10496
195,10496
202,10496
263,10496
92,10496
69,10496
216,10496
287,10497
387,10497
271,10497
52,10497
363,10497
393,10497
455,10497
84,10497
274,10497
159,10497
336,10497
81,10497
397,10497
25,10497
399,10497
406,10497
156,10497
58,10497
63,10497
188,10497
396,10497
403,10497
412,10498
413,10498
202,10498
52,10498
393,10498
387,10498
285,10498
113,10498
455,10498
414,10498
336,10498
439,10498
190,10498
165,10498
397,10498
25,10498
453,10498
10,10498
165,10499
336,10499
453,10499
397,10499
25,10499
412,10499
10,10499
71,10499
420,10499
202,10499
331,10499
14,10499
44,10499
387,10499
15,10499
52,10499
455,10499
113,10499
415,10499
414,10499
455,10500
414,10500
415,10500
25,10500
453,10500
427,10500
202,10500
416,10500
331,10500
185,10500
52,10500
342,10501
185,10501
441,10501
14,10501
387,10501
417,10501
130,10501
52,10501
393,10501
84,10501
439,10501
190,10501
25,10501
336,10501
74,10501
453,10501
397,10501
484,10501
112,10501
296,10501
58,10501
101,10501
70,10501
328,10501
427,10501
317,10501
202,10501
262,10501
109,10501
239,10501
269,10501
202,10502
69,10502
263,10502
387,10502
394,10502
52,10502
418,10502
431,10502
393,10502
455,10502
439,10502
336,10502
25,10502
190,10503
397,10503
25,10503
453,10503
203,10503
437,10503
212,10503
427,10503
202,10503
269,10503
185,10503
387,10503
417,10503
52,10503
418,10503
393,10503
455,10503
439,10503
455,10504
315,10504
439,10504
190,10504
336,10504
453,10504
483,10504
397,10504
484,10504
25,10504
480,10504
427,10504
481,10504
482,10504
202,10504
434,10504
185,10504
331,10504
387,10504
417,10504
192,10504
52,10504
418,10504
393,10504
52,10505
387,10505
407,10505
274,10505
439,10505
190,10505
397,10505
25,10505
420,10505
202,10505
10,10506
16,10506
340,10506
170,10506
55,10506
202,10506
396,10506
269,10506
403,10506
263,10506
440,10506
185,10506
331,10506
246,10506
270,10506
52,10506
431,10506
393,10506
114,10506
113,10506
60,10506
352,10506
439,10506
25,10506
336,10506
453,10506
13,10506
397,10506
399,10506
65,10506
190,10507
397,10507
25,10507
453,10507
427,10507
202,10507
226,10507
440,10507
185,10507
387,10507
417,10507
52,10507
418,10507
393,10507
439,10507
113,10508
445,10508
390,10508
25,10508
453,10508
437,10508
217,10508
389,10508
202,10508
198,10508
162,10508
52,10508
461,10508
160,10509
269,10509
39,10509
331,10509
417,10509
52,10509
418,10509
431,10509
393,10509
455,10509
200,10509
439,10509
336,10509
190,10509
422,10509
25,10509
427,10509
202,10509
310,10510
427,10510
202,10510
440,10510
185,10510
52,10510
393,10510
387,10510
417,10510
309,10510
418,10510
439,10510
190,10510
397,10510
25,10510
453,10510
453,10511
25,10511
429,10511
350,10511
202,10511
349,10511
52,10511
393,10511
53,10511
383,10511
384,10511
190,10512
397,10512
25,10512
453,10512
449,10512
427,10512
331,10512
440,10512
185,10512
52,10512
393,10512
387,10512
417,10512
418,10512
168,10513
15,10513
52,10513
42,10513
452,10513
197,10513
25,10513
397,10513
466,10513
9,10513
202,10513
373,10513
410,10513
427,10514
440,10514
202,10514
76,10514
185,10514
387,10514
417,10514
75,10514
22,10514
52,10514
418,10514
393,10514
439,10514
190,10514
397,10514
25,10514
453,10514
95,10514
63,10515
27,10515
202,10515
269,10515
331,10515
387,10515
130,10515
52,10515
418,10515
393,10515
439,10515
25,10515
407,10516
408,10516
390,10516
274,10516
336,10516
453,10516
190,10516
422,10516
397,10516
25,10516
95,10516
427,10516
481,10516
396,10516
440,10516
202,10516
409,10516
264,10516
239,10516
269,10516
185,10516
387,10516
417,10516
52,10516
418,10516
431,10516
393,10516
355,10517
52,10517
216,10517
191,10517
393,10517
338,10517
387,10517
417,10517
315,10517
113,10517
162,10517
192,10517
418,10517
431,10517
200,10517
336,10517
104,10517
238,10517
439,10517
190,10517
337,10517
397,10517
25,10517
422,10517
105,10517
234,10517
54,10517
427,10517
402,10517
202,10517
269,10517
331,10517
208,10517
202,10518
371,10518
109,10518
410,10518
123,10518
185,10518
92,10518
239,10518
52,10518
431,10518
199,10518
393,10518
278,10518
193,10518
425,10518
408,10518
390,10518
439,10518
414,10518
453,10518
25,10518
112,10518
126,10518
25,10519
112,10519
453,10519
210,10519
126,10519
335,10519
217,10519
389,10519
202,10519
239,10519
387,10519
417,10519
107,10519
52,10519
393,10519
198,10519
113,10519
162,10519
376,10519
291,10519
390,10519
299,10519
408,10519
306,10519
445,10519
128,10519
190,10519
214,10520
390,10520
439,10520
25,10520
453,10520
397,10520
125,10520
427,10520
389,10520
202,10520
239,10520
331,10520
387,10520
52,10520
418,10520
199,10520
393,10520
455,10520
83,10520
331,10521
185,10521
387,10521
417,10521
75,10521
52,10521
418,10521
393,10521
455,10521
390,10521
439,10521
336,10521
190,10521
397,10521
25,10521
453,10521
335,10521
427,10521
440,10521
202,10521
239,10521
269,10521
202,10522
331,10522
387,10522
417,10522
52,10522
455,10522
390,10522
190,10522
25,10522
336,10522
453,10522
397,10523
25,10523
427,10523
440,10523
202,10523
185,10523
269,10523
417,10523
394,10523
77,10523
52,10523
418,10523
431,10523
393,10523
455,10523
390,10523
439,10523
190,10523
446,10523
336,10523
453,10523
18,10524
152,10524
336,10524
190,10524
397,10524
20,10524
25,10524
399,10524
47,10524
442,10524
371,10524
24,10524
202,10524
232,10524
324,10524
52,10524
418,10524
387,10525
52,10525
418,10525
393,10525
400,10525
390,10525
439,10525
67,10525
25,10525
306,10525
453,10525
112,10525
375,10525
126,10525
202,10525
440,10525
68,10525
185,10525
217,10526
202,10526
269,10526
387,10526
417,10526
52,10526
418,10526
455,10526
299,10526
336,10526
439,10526
397,10526
476,10526
25,10526
397,10527
405,10527
202,10527
455,10527
59,10527
25,10527
336,10527
453,10527
446,10528
190,10528
25,10528
436,10528
286,10528
201,10528
427,10528
195,10528
440,10528
202,10528
239,10528
300,10528
387,10528
417,10528
394,10528
424,10528
52,10528
393,10528
198,10528
356,10529
52,10529
387,10529
417,10529
394,10529
424,10529
431,10529
393,10529
206,10529
19,10529
25,10529
295,10529
286,10529
427,10529
202,10529
269,10529
208,10529
427,10530
440,10530
202,10530
185,10530
387,10530
417,10530
15,10530
424,10530
52,10530
418,10530
393,10530
455,10530
390,10530
336,10530
453,10530
397,10530
25,10530
241,10530
194,10531
427,10531
202,10531
440,10531
185,10531
52,10531
393,10531
387,10531
417,10531
424,10531
418,10531
390,10531
439,10531
220,10531
397,10531
25,10531
453,10531
390,10532
439,10532
18,10532
12,10532
25,10532
453,10532
397,10532
265,10532
125,10532
427,10532
202,10532
440,10532
185,10532
472,10532
387,10532
417,10532
21,10532
198,10532
424,10532
52,10532
418,10532
461,10532
393,10532
11,10532
207,10532
267,10532
387,10533
417,10533
424,10533
52,10533
418,10533
393,10533
455,10533
390,10533
207,10533
336,10533
213,10533
397,10533
25,10533
453,10533
210,10533
449,10533
450,10533
427,10533
440,10533
185,10533
420,10534
317,10534
202,10534
396,10534
403,10534
307,10534
448,10534
387,10534
52,10534
393,10534
400,10534
430,10534
207,10534
401,10534
390,10534
67,10534
25,10534
398,10534
397,10534
399,10534
126,10534
125,10534
125,10535
427,10535
440,10535
202,10535
387,10535
417,10535
307,10535
424,10535
448,10535
52,10535
418,10535
393,10535
207,10535
398,10535
397,10535
25,10535
67,10536
390,10536
397,10536
25,10536
453,10536
427,10536
307,10536
448,10536
52,10536
393,10536
417,10536
424,10536
418,10536
454,10537
369,10537
52,10537
393,10537
113,10537
42,10537
446,10537
453,10537
25,10537
406,10537
125,10537
420,10537
202,10537
396,10537
403,10537
201,10537
434,10537
427,10538
202,10538
269,10538
433,10538
440,10538
301,10538
52,10538
393,10538
387,10538
390,10538
207,10538
183,10538
439,10538
397,10538
25,10538
453,10538
358,10538
16,10538
27,10539
319,10539
406,10539
290,10539
16,10539
419,10539
187,10539
17,10539
96,10539
188,10539
30,10539
202,10539
373,10539
32,10539
69,10539
44,10539
191,10539
76,10539
193,10539
21,10539
447,10539
168,10539
45,10539
52,10539
418,10539
393,10539
84,10539
29,10539
12,10539
43,10539
329,10539
25,10539
19,10539
453,10539
56,10539
167,10539
390,10540
43,10540
329,10540
12,10540
306,10540
19,10540
398,10540
56,10540
452,10540
25,10540
112,10540
27,10540
453,10540
58,10540
33,10540
406,10540
9,10540
328,10540
333,10540
248,10540
16,10540
188,10540
373,10540
427,10540
202,10540
232,10540
32,10540
69,10540
44,10540
191,10540
76,10540
417,10540
447,10540
75,10540
424,10540
22,10540
52,10540
418,10540
393,10540
193,10540
21,10540
84,10540
29,10540
387,10541
417,10541
424,10541
52,10541
418,10541
393,10541
455,10541
268,10541
390,10541
439,10541
25,10541
336,10541
453,10541
265,10541
16,10541
427,10541
202,10541
269,10541
440,10541
185,10541
378,10542
202,10542
239,10542
130,10542
52,10542
393,10542
21,10542
113,10542
172,10542
26,10542
25,10542
427,10543
202,10543
269,10543
440,10543
185,10543
52,10543
393,10543
387,10543
417,10543
424,10543
418,10543
207,10543
336,10543
390,10543
397,10543
25,10543
453,10543
350,10543
446,10544
336,10544
143,10544
203,10544
25,10544
289,10544
40,10544
427,10544
202,10544
257,10544
185,10544
471,10544
52,10544
393,10544
425,10544
455,10544
407,10544
267,10544
52,10545
418,10545
393,10545
285,10545
424,10545
456,10545
438,10545
91,10545
49,10545
439,10545
446,10545
25,10545
319,10545
453,10545
350,10545
202,10545
403,10545
7,10545
37,10545
325,10545
8,10545
300,10545
202,10546
171,10546
342,10546
8,10546
300,10546
417,10546
424,10546
52,10546
456,10546
418,10546
393,10546
200,10546
352,10546
183,10546
414,10546
446,10546
25,10546
422,10546
179,10546
320,10546
3,10546
481,10546
279,10546
103,10546
482,10546
427,10546
427,10547
342,10547
202,10547
471,10547
417,10547
424,10547
52,10547
418,10547
431,10547
393,10547
407,10547
267,10547
25,10547
289,10547
390,10548
397,10548
25,10548
10,10548
427,10548
225,10548
193,10548
52,10548
418,10548
393,10548
455,10548
53,10548
469,10548
52,10549
418,10549
393,10549
390,10549
207,10549
452,10549
453,10549
397,10549
25,10549
125,10549
217,10549
335,10549
202,10549
185,10549
472,10549
387,10549
52,10550
393,10550
455,10550
25,10550
453,10550
419,10551
427,10551
195,10551
202,10551
387,10551
417,10551
130,10551
424,10551
52,10551
418,10551
393,10551
455,10551
207,10551
390,10551
439,10551
25,10551
397,10551
220,10552
397,10552
25,10552
172,10552
453,10552
173,10552
174,10552
427,10552
202,10552
440,10552
185,10552
387,10552
417,10552
52,10552
418,10552
393,10552
424,10552
455,10552
298,10552
390,10552
469,10552
207,10552
439,10552
424,10553
52,10553
418,10553
393,10553
469,10553
207,10553
390,10553
220,10553
197,10553
25,10553
336,10553
453,10553
397,10553
481,10553
427,10553
202,10553
440,10553
185,10553
472,10553
387,10553
417,10553
202,10554
454,10554
52,10554
393,10554
