Source,Target,Weight
3,427,1
3,438,1
3,439,4
3,446,3
3,447,1
3,448,3
3,456,1
3,460,1
3,461,2
3,479,6
3,481,1
3,482,1
3,492,2
3,510,1
3,512,2
3,515,1
3,516,2
3,519,1
3,625,2
3,628,2
3,634,1
3,651,1
3,654,1
3,656,2
3,657,3
3,658,3
3,689,2
3,702,3
3,705,1
3,718,2
3,722,3
3,724,2
3,725,1
3,726,2
3,727,2
3,728,1
3,730,2
3,737,1
3,738,2
3,745,3
3,760,1
3,762,1
3,763,2
3,776,3
3,777,3
3,778,1
3,782,1
3,785,2
3,804,2
3,809,2
3,810,1
3,813,2
3,814,1
3,815,1
3,827,1
3,835,2
4,5,7
4,6,18
4,7,39
4,8,3
4,9,5
4,10,7
4,11,5
4,12,15
4,13,9
4,14,3
4,15,4
4,16,9
4,17,21
4,18,4
4,19,10
4,20,5
4,21,12
4,22,3
4,23,10
4,24,7
4,25,56
4,26,4
4,27,5
4,28,3
4,29,3
4,30,2
4,31,1
4,32,5
4,33,4
4,34,1
4,35,1
4,36,1
4,37,12
4,38,2
4,39,2
4,40,5
4,41,4
4,42,3
4,43,15
4,44,4
4,45,5
4,46,4
4,47,2
4,48,9
4,49,6
4,50,3
4,51,4
4,52,50
4,53,5
4,54,19
4,55,1
4,56,9
4,57,6
4,58,6
4,59,1
4,60,8
4,61,5
4,62,5
4,63,1
4,64,1
4,65,1
4,66,3
4,67,4
4,68,2
4,69,11
4,70,7
4,71,5
4,72,5
4,73,3
4,74,11
4,75,2
4,76,2
4,77,5
4,78,4
4,79,5
4,80,3
4,81,1
4,82,2
4,83,1
4,85,8
4,86,2
4,87,4
4,88,3
4,89,7
4,90,3
4,91,3
4,92,4
4,93,4
4,94,11
4,95,7
4,96,3
4,97,2
4,98,6
4,99,4
4,100,3
4,101,5
4,102,3
4,103,4
4,104,9
4,105,4
4,106,4
4,107,2
4,108,2
4,109,10
4,110,8
4,111,3
4,112,3
4,113,6
4,114,4
4,115,2
4,116,4
4,117,3
4,118,7
4,119,2
4,120,16
4,121,9
4,122,7
4,123,3
4,124,1
4,125,2
4,126,4
4,127,3
4,128,6
4,129,13
4,130,6
4,131,5
4,132,3
4,133,7
4,134,2
4,135,3
4,136,3
4,141,1
4,142,3
4,143,7
4,144,4
4,145,3
4,146,3
4,148,1
4,149,9
4,150,1
4,151,2
4,153,4
4,155,2
4,156,3
4,157,1
4,158,3
4,160,1
4,161,4
4,163,1
4,164,2
4,168,2
4,169,1
4,170,2
4,175,8
4,179,1
4,182,2
4,183,5
4,184,1
4,185,2
4,186,1
4,187,1
4,189,1
4,192,1
4,194,6
4,195,1
4,197,1
4,198,2
4,200,1
4,202,18
4,204,1
4,205,1
4,214,6
4,215,3
4,216,1
4,218,1
4,219,1
4,220,1
4,222,2
4,223,1
4,226,1
4,227,2
4,228,3
4,229,2
4,231,1
4,232,2
4,234,1
4,235,1
4,238,1
4,239,1
4,240,1
4,242,1
4,245,1
4,246,2
4,249,3
4,250,2
4,252,2
4,253,1
4,254,1
4,255,3
4,256,2
4,257,2
4,258,2
4,261,5
4,263,2
4,264,1
4,265,2
4,267,2
4,269,3
4,270,2
4,271,1
4,273,1
4,276,3
4,277,3
4,278,6
4,279,1
4,280,2
4,282,2
4,285,1
4,288,1
4,292,1
4,293,1
4,296,1
4,297,1
4,298,2
4,300,4
4,302,5
4,304,1
4,310,3
4,316,1
4,317,1
4,319,1
4,321,2
4,322,1
4,323,3
4,324,3
4,325,1
4,327,2
4,328,3
4,329,1
4,330,2
4,331,3
4,333,3
4,334,1
4,336,2
4,341,5
4,350,1
4,355,1
4,356,1
4,358,1
4,359,1
4,360,1
4,362,4
4,376,1
4,380,1
4,382,1
4,389,1
4,392,3
4,393,2
4,396,2
4,398,1
4,407,1
4,415,1
4,418,5
4,421,1
4,423,1
4,425,1
4,426,1
4,427,1
4,438,1
4,439,3
4,442,2
4,443,1
4,445,3
4,446,3
4,448,6
4,453,2
4,455,1
4,458,2
4,461,1
4,468,1
4,472,2
4,479,10
4,483,1
4,484,1
4,493,1
4,495,2
4,499,4
4,501,4
4,505,1
4,507,1
4,508,1
4,509,4
4,513,4
4,515,4
4,521,1
4,525,4
4,530,1
4,531,1
4,534,3
4,536,1
4,539,1
4,546,1
4,549,1
4,551,5
4,553,3
4,555,4
4,558,1
4,559,1
4,569,2
4,574,3
4,575,1
4,577,4
4,580,1
4,581,2
4,587,3
4,591,1
4,594,1
4,598,1
4,599,1
4,607,1
4,608,1
4,610,1
4,612,1
4,613,1
4,614,2
4,618,1
4,623,1
4,625,2
4,631,2
4,632,1
4,635,1
4,637,1
4,650,6
4,653,6
4,654,2
4,656,5
4,657,2
4,659,5
4,660,1
4,661,3
4,662,4
4,663,2
4,664,2
4,669,2
4,670,2
4,672,1
4,673,1
4,675,2
4,676,4
4,677,4
4,678,2
4,679,1
4,681,3
4,684,3
4,686,2
4,688,1
4,692,1
4,694,3
4,701,2
4,702,6
4,708,1
4,710,2
4,711,3
4,714,1
4,715,2
4,716,2
4,722,4
4,725,2
4,726,2
4,727,1
4,728,4
4,731,1
4,732,1
4,737,3
4,739,1
4,745,4
4,755,1
4,757,1
4,760,2
4,762,2
4,763,3
4,766,1
4,771,3
4,775,1
4,776,5
4,777,5
4,778,1
4,779,1
4,809,1
4,810,3
4,812,3
4,813,3
4,814,3
4,815,6
4,816,5
4,817,1
4,818,5
4,819,1
4,820,2
4,821,1
4,823,2
4,825,2
4,829,2
4,830,1
4,831,3
4,835,2
4,839,1
4,841,1
4,848,2
4,851,1
4,861,2
4,865,4
4,866,3
4,869,1
4,870,1
4,871,2
4,877,4
4,881,1
4,882,4
4,885,1
4,887,5
4,888,2
4,889,2
4,890,5
4,892,1
4,894,1
5,6,7
5,7,8
5,8,2
5,9,4
5,10,1
5,11,1
5,12,3
5,13,2
5,14,1
5,16,2
5,17,3
5,18,1
5,19,4
5,20,2
5,21,4
5,22,1
5,23,1
5,24,5
5,25,17
5,26,1
5,27,2
5,28,1
5,29,2
5,30,3
5,31,1
5,32,2
5,33,1
5,34,1
5,35,1
5,36,1
5,37,2
5,38,1
5,39,3
5,40,2
5,41,2
5,42,2
5,43,6
5,44,1
5,45,1
5,46,2
5,47,2
5,48,3
5,49,1
5,50,1
5,51,1
5,52,16
5,53,2
5,54,4
5,55,1
5,57,2
5,58,3
5,59,1
5,60,3
5,61,3
5,62,2
5,63,2
5,65,1
5,66,1
5,67,2
5,68,1
5,69,2
5,70,1
5,71,3
5,72,1
5,73,1
5,74,2
5,75,1
5,76,1
5,77,3
5,78,1
5,79,1
5,81,1
5,82,1
5,83,1
5,84,1
5,85,2
5,86,2
5,87,1
5,88,1
5,89,1
5,90,1
5,91,2
5,92,1
5,93,1
5,94,2
5,95,1
5,96,1
5,97,1
5,98,1
5,99,1
5,100,1
5,101,1
5,102,1
5,103,2
5,104,1
5,106,1
5,107,1
5,109,1
5,110,3
5,111,1
5,112,1
5,113,3
5,114,1
5,115,1
5,116,1
5,117,1
5,118,2
5,119,1
5,120,3
5,121,1
5,122,1
5,123,1
5,125,2
5,126,2
5,127,1
5,128,1
5,129,4
5,131,4
5,132,1
5,133,4
5,134,2
5,135,2
5,136,2
5,138,1
5,139,1
5,140,1
5,141,1
5,142,3
5,143,2
5,144,4
5,145,2
5,146,2
5,148,1
5,149,3
5,150,1
5,151,1
5,155,2
5,156,1
5,158,2
5,161,1
5,162,1
5,164,2
5,168,1
5,169,1
5,170,1
5,171,2
5,175,5
5,179,2
5,183,1
5,187,2
5,192,1
5,194,2
5,196,2
5,197,1
5,198,1
5,200,1
5,202,10
5,204,1
5,214,1
5,216,2
5,222,2
5,224,1
5,227,2
5,228,2
5,229,1
5,234,2
5,235,1
5,237,2
5,245,1
5,246,1
5,247,1
5,249,4
5,250,1
5,254,2
5,256,1
5,257,3
5,258,1
5,261,1
5,267,1
5,269,1
5,270,1
5,271,1
5,276,1
5,277,1
5,278,1
5,282,1
5,292,1
5,298,1
5,305,1
5,316,1
5,319,1
5,323,1
5,328,1
5,330,1
5,334,2
5,336,1
5,341,1
5,356,1
5,358,1
5,359,1
5,360,1
5,371,1
5,376,1
5,393,1
5,396,1
5,397,1
5,403,1
5,404,1
5,405,1
5,406,1
5,417,1
5,421,1
5,427,1
5,439,3
5,448,2
5,453,1
5,455,1
5,458,1
5,460,1
5,469,1
5,470,1
5,471,1
5,479,1
5,483,1
5,484,1
5,493,1
5,495,1
5,499,1
5,501,1
5,505,1
5,513,1
5,515,1
5,525,2
5,530,1
5,531,1
5,549,1
5,551,1
5,555,1
5,558,1
5,559,1
5,569,1
5,587,1
5,598,1
5,610,1
5,613,1
5,614,1
5,618,1
5,623,1
5,632,1
5,637,1
5,650,3
5,653,2
5,654,2
5,655,1
5,656,2
5,657,4
5,658,1
5,659,2
5,661,1
5,662,1
5,663,2
5,664,3
5,665,1
5,666,1
5,669,2
5,670,2
5,671,1
5,672,1
5,673,1
5,674,2
5,675,1
5,676,1
5,678,1
5,681,1
5,682,1
5,683,1
5,686,2
5,688,1
5,694,1
5,696,1
5,700,2
5,701,1
5,702,3
5,704,1
5,706,1
5,708,1
5,711,2
5,714,1
5,715,1
5,718,1
5,755,1
5,766,1
5,771,1
5,779,1
5,810,1
5,813,2
5,814,2
5,815,1
5,816,2
5,818,1
5,820,1
5,829,1
5,831,1
5,835,1
5,839,1
5,851,1
5,861,1
5,865,1
5,869,1
5,870,1
5,877,1
5,881,1
5,882,1
5,887,1
5,888,2
5,889,2
5,890,2
5,892,1
5,894,1
6,7,34
6,8,4
6,9,16
6,10,12
6,11,5
6,12,20
6,13,5
6,14,5
6,15,5
6,16,14
6,17,11
6,18,11
6,19,15
6,20,5
6,21,13
6,22,10
6,23,5
6,24,13
6,25,174
6,26,15
6,27,5
6,28,4
6,29,7
6,30,1
6,31,4
6,32,4
6,33,1
6,34,3
6,35,2
6,36,12
6,37,59
6,38,7
6,39,17
6,40,10
6,41,11
6,42,7
6,43,18
6,44,4
6,45,5
6,46,7
6,47,5
6,48,11
6,49,5
6,50,8
6,51,7
6,52,129
6,53,13
6,54,43
6,55,5
6,56,10
6,57,10
6,58,21
6,59,4
6,60,19
6,61,10
6,62,2
6,63,4
6,64,1
6,65,7
6,66,11
6,67,9
6,68,13
6,69,19
6,70,4
6,71,8
6,72,6
6,73,7
6,74,14
6,75,5
6,76,6
6,77,2
6,78,5
6,79,20
6,80,4
6,81,14
6,82,4
6,83,12
6,84,3
6,85,9
6,86,3
6,87,5
6,88,3
6,89,18
6,90,5
6,91,4
6,92,2
6,93,3
6,94,32
6,95,10
6,96,5
6,97,7
6,98,7
6,99,17
6,100,1
6,101,5
6,102,4
6,103,16
6,104,10
6,105,40
6,106,4
6,107,5
6,108,9
6,109,4
6,110,11
6,111,4
6,112,6
6,113,9
6,114,4
6,115,5
6,116,3
6,117,3
6,118,10
6,119,2
6,120,15
6,121,7
6,122,23
6,123,6
6,124,2
6,125,8
6,126,8
6,127,8
6,128,25
6,129,12
6,130,24
6,131,18
6,132,7
6,133,43
6,134,6
6,135,6
6,136,5
6,138,2
6,139,1
6,140,1
6,141,2
6,142,4
6,143,29
6,144,5
6,145,3
6,146,3
6,147,1
6,148,23
6,149,40
6,150,3
6,151,7
6,152,5
6,153,15
6,154,1
6,155,2
6,156,13
6,157,1
6,158,17
6,159,1
6,161,7
6,162,4
6,163,4
6,164,14
6,165,6
6,167,6
6,168,5
6,169,3
6,170,4
6,171,1
6,172,10
6,173,2
6,174,1
6,175,34
6,177,1
6,178,3
6,179,4
6,180,1
6,182,3
6,183,7
6,184,3
6,185,5
6,186,12
6,187,5
6,189,2
6,190,3
6,192,2
6,194,10
6,195,3
6,196,5
6,197,18
6,198,10
6,200,9
6,202,80
6,204,2
6,206,1
6,207,1
6,208,6
6,209,2
6,210,1
6,212,4
6,213,3
6,214,22
6,215,5
6,216,3
6,217,2
6,219,1
6,220,1
6,222,7
6,223,3
6,224,2
6,225,3
6,226,3
6,227,3
6,228,5
6,229,7
6,230,3
6,232,13
6,234,2
6,235,8
6,236,1
6,237,2
6,238,1
6,239,3
6,240,1
6,241,5
6,242,4
6,245,2
6,246,5
6,247,2
6,248,1
6,249,5
6,250,1
6,253,2
6,254,19
6,255,1
6,257,10
6,258,1
6,259,1
6,260,1
6,261,4
6,263,5
6,264,1
6,265,1
6,267,3
6,269,3
6,270,6
6,272,2
6,273,1
6,274,2
6,275,3
6,276,3
6,277,12
6,278,15
6,279,7
6,282,15
6,285,3
6,286,2
6,288,1
6,289,2
6,291,1
6,292,1
6,294,1
6,295,1
6,296,7
6,297,7
6,298,2
6,300,3
6,302,9
6,303,1
6,305,1
6,306,6
6,308,2
6,309,1
6,310,2
6,315,2
6,316,1
6,319,5
6,320,5
6,321,4
6,322,1
6,323,4
6,324,13
6,325,1
6,326,1
6,327,10
6,328,7
6,329,1
6,330,20
6,331,1
6,333,1
6,334,21
6,335,1
6,337,2
6,338,1
6,340,1
6,341,15
6,342,1
6,346,2
6,348,1
6,350,10
6,351,1
6,352,2
6,354,1
6,356,3
6,358,2
6,359,5
6,360,4
6,361,1
6,362,12
6,368,1
6,370,8
6,372,1
6,373,1
6,375,18
6,376,11
6,377,1
6,378,1
6,379,1
6,380,2
6,381,1
6,382,1
6,384,2
6,386,1
6,387,1
6,389,10
6,390,2
6,391,1
6,392,15
6,393,6
6,395,2
6,396,1
6,397,1
6,398,9
6,399,2
6,400,1
6,404,1
6,405,12
6,406,4
6,407,4
6,414,1
6,415,3
6,417,3
6,418,15
6,421,1
6,423,6
6,424,2
6,425,8
6,427,3
6,429,2
6,430,1
6,432,1
6,435,1
6,438,6
6,439,5
6,440,3
6,442,5
6,443,12
6,444,1
6,445,34
6,446,14
6,447,12
6,448,36
6,451,2
6,452,3
6,453,3
6,454,1
6,455,1
6,456,3
6,457,2
6,458,4
6,460,3
6,461,6
6,462,3
6,463,1
6,464,4
6,466,5
6,468,4
6,469,2
6,470,3
6,471,3
6,472,11
6,475,3
6,476,2
6,479,87
6,483,1
6,484,1
6,490,2
6,492,18
6,493,1
6,495,19
6,499,20
6,501,27
6,504,5
6,505,6
6,506,8
6,507,8
6,508,3
6,510,5
6,511,5
6,513,1
6,515,2
6,519,2
6,521,12
6,524,4
6,525,16
6,527,7
6,529,2
6,530,8
6,531,3
6,532,2
6,533,1
6,534,2
6,536,9
6,540,1
6,542,9
6,543,1
6,544,1
6,545,2
6,546,5
6,547,3
6,548,4
6,549,3
6,551,2
6,552,1
6,553,16
6,554,6
6,555,1
6,556,1
6,558,5
6,559,18
6,560,2
6,561,1
6,562,7
6,568,7
6,569,9
6,571,7
6,575,1
6,576,4
