Pokemon,Clustering
7,0.501315885132679
1,0.4648731884057971
21,0.5223146105548956
130,0.47421050612025634
4,0.5833605646689759
19,0.47328414934048735
250,0.8543602757107095
129,0.4781497572195247
25,0.27952220308727893
56,0.5311408366703587
33,0.828703284770609
27,0.5780575775460686
94,0.4648365861662902
16,0.5131920862247158
95,0.5669642857142857
85,0.6556676231052372
10,0.49225682290792144
23,0.6185966594741469
109,0.648865395382538
52,0.300368117752058
113,0.5059210268852973
118,0.5481299402352033
17,0.622930174563591
15,0.539414553700268
11,0.6431294707156776
12,0.46140786436499587
127,0.5659989990092235
13,0.5626590836780146
14,0.6457598266790467
74,0.5569679721732845
41,0.5778985322206674
46,0.6344291125541126
120,0.5264262140499765
35,0.5701368570080226
36,0.607429523677267
86,0.7164968652037618
121,0.7022142624552263
75,0.618980733045345
18,0.6430245877620608
104,0.5837671100828996
70,0.6547517156595758
43,0.4670868676425668
98,0.6499701003997105
149,0.41834235107270723
26,0.5101063044441163
20,0.6001588246972405
53,0.5328665541636918
6,0.3995903928504934
145,0.8021251356603821
80,0.6496287496287496
3,0.6297766889132945
112,0.640468085106383
79,0.5141614238604205
146,0.7650023936245107
141,0.6860346585117227
72,0.6192510058805324
116,0.7997215131120909
73,0.6039716142882701
9,0.5307000094723879
92,0.6320030142306466
63,0.599201424486052
64,0.8803191489361702
93,0.6015056704711877
60,0.4910650739607979
57,0.6238709161708785
61,0.5612472160356348
69,0.5097881586094514
44,0.5991914893617021
45,0.6146781880885032
114,0.7791569879984515
88,0.6808694152147663
102,0.6503009185936015
71,0.6833227356224388
96,0.6035063906797874
54,0.4030920060331825
97,0.6831999473042848
48,0.5408865462398653
32,0.5837674924092188
37,0.46355072463768116
106,0.6391795793098286
107,0.7110017280201079
66,0.5802172308341242
67,0.5751384359473833
68,0.5391728743899307
62,0.6636904761904762
22,0.5702196578601073
82,0.6132097166579925
89,0.573455475488909
29,0.5989003963687508
81,0.45921309933414195
58,0.4580508713552535
24,0.604718249602738
110,0.6498971356227251
51,0.5936611998595162
50,0.5943883882803648
42,0.5501294973008394
49,0.6545179869700689
100,0.6449933792977489
77,0.7506976744186047
28,0.6819711277542603
128,0.5172102193378789
111,0.6168146647972166
101,0.6284960728052633
78,0.7021257234375569
30,0.7368945130173219
115,0.6426021709040577
147,0.6346912755752535
148,0.5807924662402274
91,0.7293788915535412
76,0.6499738004341642
90,0.6201911817930212
