Pokemon1,Pokemon2,Weight
1,350,8
1,308,1
1,289,3
1,340,1
1,370,1
1,30,2
1,185,2
1,268,1
1,309,1
1,314,2
1,291,2
1,292,3
1,329,1
1,36,2
1,213,1
1,342,1
1,260,1
1,364,1
1,371,1
1,301,2
1,354,3
1,317,2
1,330,3
1,344,1
1,362,13
1,320,1
1,280,2
1,179,3
1,162,3
1,302,5
1,310,5
1,303,1
1,439,3
1,438,1
1,257,1
1,377,1
1,379,1
1,378,1
1,236,1
1,393,7
1,400,1
1,453,4
1,437,1
1,476,2
1,405,3
1,419,2
1,471,5
1,428,2
1,432,1
1,463,1
1,444,2
1,485,1
1,396,5
1,387,3
1,390,3
1,398,10
1,418,14
1,409,1
1,407,5
1,402,1
1,420,1
1,472,11
1,448,13
1,426,2
1,395,1
1,491,1
1,411,1
1,460,1
1,392,13
1,495,11
1,610,2
1,501,14
1,531,1
1,530,2
1,499,13
1,587,2
1,525,11
1,254,8
1,389,8
1,479,18
1,443,10
1,519,2
1,562,1
1,559,9
1,542,9
1,536,9
1,521,9
1,553,12
1,673,2
1,694,4
1,715,11
1,40,6
1,282,2
1,551,4
1,515,5
1,574,2
1,577,4
1,539,1
1,509,4
1,534,3
1,702,10
1,684,7
1,669,5
1,659,4
1,656,5
1,650,8
1,653,8
1,710,4
1,660,1
1,677,4
1,714,1
1,672,2
1,264,1
1,415,1
1,445,6
1,594,1
1,614,3
1,575,1
1,661,4
1,676,6
1,654,3
1,425,2
1,581,4
1,513,3
1,591,1
1,662,6
1,716,2
1,246,5
1,304,1
1,675,1
1,686,3
1,701,13
1,679,1
1,670,2
1,475,1
1,674,3
1,212,2
1,678,4
1,695,1
1,700,4
1,707,1
1,655,1
1,657,3
1,705,2
1,683,1
1,558,1
1,664,2
1,663,12
1,711,2
1,440,1
1,447,2
1,568,3
1,506,1
1,507,1
1,728,2
1,776,5
1,777,5
1,761,1
1,744,1
1,775,1
1,722,6
1,78,3
1,151,6
1,725,1
1,760,1
1,778,1
1,745,4
1,762,1
1,737,1
1,492,1
1,747,1
1,730,1
1,724,1
1,726,1
1,763,3
1,738,1
1,808,1
1,768,1
1,801,1
1,138,1
1,135,4
1,249,5
1,625,1
1,823,2
1,835,9
1,248,1
1,634,1
1,782,1
1,813,4
1,827,2
1,555,2
1,427,2
1,458,3
1,384,1
1,456,1
1,585,1
1,644,1
1,504,1
1,623,3
1,561,1
1,643,1
1,682,1
1,681,6
1,785,1
1,749,1
1,774,1
1,798,1
1,490,1
1,819,1
1,814,3
1,816,3
1,821,2
1,888,3
1,889,3
1,815,10
1,826,1
1,885,1
1,720,1
1,470,2
1,466,2
1,391,1
1,810,9
1,882,11
1,881,3
1,376,2
1,865,10
1,306,1
1,423,3
1,612,1
1,554,3
1,831,3
1,877,8
1,442,3
1,468,3
1,857,2
1,872,1
1,830,3
1,464,1
1,658,3
1,853,1
1,887,3
1,818,5
1,812,3
1,871,2
1,866,3
1,825,3
1,727,3
1,809,2
1,890,3
1,848,1
1,841,1
1,242,1
1,424,2
1,511,1
1,529,1
1,706,2
1,791,1
1,804,2
1,820,2
1,829,2
1,771,2
1,319,1
1,334,1
1,484,1
1,483,1
1,421,1
1,618,1
1,613,1
1,549,1
1,632,1
1,637,1
1,598,1
1,688,1
1,708,1
1,779,1
1,755,1
1,766,1
1,892,1
1,870,1
1,869,1
1,493,1
1,861,1
1,894,1
1,186,1
1,325,1
1,505,1
1,580,1
1,508,1
1,599,1
1,692,2
1,380,2
1,381,1
1,635,1
1,455,1
21,130,8
21,4,12
21,19,22
21,250,1
21,129,16
21,25,53
21,56,20
21,33,3
21,27,12
21,94,10
21,16,25
21,95,6
21,85,8
21,23,11
21,109,4
21,52,43
21,17,16
21,15,14
21,11,9
21,12,19
21,127,9
21,13,13
21,14,9
21,43,25
21,20,11
21,69,14
21,88,8
21,22,7
21,82,3
21,89,6
21,29,14
21,81,5
21,58,13
21,10,16
21,118,12
21,74,13
21,41,5
21,46,13
21,120,12
21,121,6
21,104,13
21,70,3
21,53,5
21,116,4
21,60,20
21,71,3
21,54,11
21,32,13
21,37,11
21,62,3
21,175,11
21,86,6
21,98,6
21,79,6
21,57,7
21,61,8
21,44,9
21,100,3
21,77,2
21,128,8
21,101,4
21,78,2
21,143,6
21,47,10
21,87,8
21,150,2
21,122,11
21,84,6
21,112,2
21,72,11
21,48,10
21,106,2
21,110,4
21,49,8
21,2,2
21,18,10
21,6,13
21,24,4
21,113,6
21,39,6
21,131,5
21,45,5
21,90,4
21,99,5
21,183,4
21,152,1
21,214,12
21,163,3
21,42,3
21,155,2
21,202,29
21,164,4
21,144,3
21,222,5
21,149,8
21,148,3
21,161,10
21,190,6
21,198,6
21,186,2
21,360,1
21,162,3
21,35,2
21,30,4
21,133,10
21,124,2
21,167,5
21,228,3
21,185,6
21,188,3
21,220,1
21,196,3
21,263,2
21,270,1
21,261,7
21,267,4
21,276,6
21,268,2
21,315,1
21,256,3
21,350,2
21,309,1
21,314,1
21,372,1
21,291,1
21,292,2
21,300,3
21,358,1
21,332,1
21,329,7
21,328,8
21,361,2
21,446,1
21,209,2
21,238,2
21,246,5
21,277,5
21,294,1
21,281,1
21,303,2
21,439,5
21,5,4
21,257,2
21,356,1
21,63,3
21,187,2
21,194,4
21,224,2
21,254,2
21,40,2
21,234,6
21,192,1
21,179,2
21,227,3
21,216,4
21,156,4
21,298,1
21,336,2
21,371,1
21,334,3
21,396,2
21,427,5
21,393,7
21,455,3
21,453,8
21,403,1
21,177,4
21,331,1
21,269,6
21,333,4
21,438,2
21,397,2
21,125,3
21,207,1
21,265,1
21,461,1
21,387,1
21,390,2
21,418,6
21,417,2
21,440,3
21,424,3
21,472,2
21,96,4
21,76,2
21,168,6
21,193,3
21,191,2
21,319,3
21,290,1
21,373,3
21,406,2
21,419,2
21,447,6
21,75,2
21,9,2
21,232,3
21,248,1
21,306,2
21,398,3
21,452,2
21,26,9
21,172,4
21,239,4
21,378,1
21,28,2
21,103,7
21,34,2
21,65,3
21,31,1
21,178,2
21,262,1
21,323,4
21,349,2
21,326,1
21,414,1
21,415,1
21,451,1
21,158,4
21,184,1
21,153,3
21,189,1
21,236,1
21,279,9
21,278,6
21,296,4
21,341,5
21,293,1
21,324,3
21,362,3
21,400,1
21,437,1
21,476,1
21,405,1
21,471,2
21,428,1
21,432,1
21,463,1
21,444,1
21,485,1
21,142,3
21,126,3
21,495,3
21,610,1
21,501,5
21,531,1
21,530,1
21,499,3
21,587,2
21,525,10
21,215,3
21,302,3
21,310,2
21,425,1
21,426,1
21,581,3
21,551,7
21,513,4
21,515,6
21,577,2
21,509,2
21,591,1
21,534,2
21,702,2
21,684,2
21,661,8
21,676,2
21,659,7
21,656,3
21,650,2
21,653,2
21,677,2
21,662,4
21,716,2
21,304,1
21,280,1
21,694,1
21,675,2
21,686,1
21,710,1
21,701,4
21,679,1
21,670,2
21,242,2
21,370,2
21,479,15
21,508,1
21,728,4
21,725,2
21,777,6
21,761,1
21,775,4
21,764,3
21,3,1
21,73,4
21,92,1
21,93,2
21,114,1
21,102,4
21,66,2
21,51,6
21,38,2
21,108,1
21,119,2
21,105,4
21,117,2
21,182,1
21,169,2
21,151,5
21,776,4
21,760,3
21,778,3
21,722,4
21,745,3
21,762,2
21,737,2
21,283,1
21,284,1
21,367,1
21,456,2
21,457,1
21,746,1
21,736,2
21,757,2
21,731,2
21,755,2
21,803,2
21,751,1
21,752,2
21,97,2
21,165,2
21,197,4
21,170,5
21,171,1
21,200,7
21,320,1
21,297,1
21,330,4
21,340,1
21,375,1
21,445,1
21,568,1
21,552,1
21,546,1
21,524,3
21,569,2
21,548,1
21,547,2
21,628,1
21,715,2
21,785,2
21,733,1
21,741,2
21,747,3
21,786,1
21,787,1
21,791,1
21,792,1
21,788,1
21,773,2
21,727,3
21,726,2
21,766,3
21,800,1
21,796,1
21,806,1
21,774,2
21,763,1
21,804,2
21,68,1
21,492,2
21,627,1
21,759,1
21,808,1
21,768,1
21,80,1
21,55,1
21,212,6
21,204,4
21,166,1
21,352,1
21,353,1
21,376,1
21,357,1
21,466,1
21,467,1
21,572,2
21,507,1
21,629,1
21,663,6
21,734,1
21,771,4
21,739,1
21,749,2
21,743,1
21,756,1
21,784,1
21,758,1
21,50,6
21,115,1
21,91,2
21,132,1
21,138,1
21,83,10
21,814,10
21,249,3
21,154,1
21,835,7
21,123,3
21,458,7
21,555,5
21,623,6
21,819,3
21,574,2
21,816,6
21,218,1
21,180,1
21,545,1
21,877,2
21,669,3
21,708,3
21,384,1
21,448,3
21,585,1
21,644,1
21,504,1
21,561,1
21,643,1
21,682,1
21,672,1
21,681,1
21,798,1
21,490,1
21,821,1
21,888,2
21,889,2
21,815,5
21,826,1
21,885,1
21,720,1
21,817,3
21,818,4
21,810,5
21,820,2
21,107,2
21,359,1
21,470,2
21,542,3
21,549,2
21,632,2
21,598,1
21,664,1
21,688,1
21,779,2
21,754,1
21,881,2
21,870,1
21,869,2
21,245,1
21,829,1
21,145,1
21,135,1
21,134,1
21,136,1
21,389,1
21,443,1
21,392,2
21,559,2
21,536,2
21,521,2
21,553,2
21,700,1
21,658,1
21,706,1
21,813,1
21,827,1
21,882,1
21,865,2
21,217,2
21,205,1
21,273,1
21,614,2
21,380,3
21,646,1
21,543,1
21,657,1
21,704,1
21,742,1
21,208,1
21,259,1
21,321,1
21,354,1
21,381,1
21,635,1
21,692,1
21,711,1
130,4,6
130,19,5
130,250,1
130,129,16
130,25,66
130,56,4
130,33,2
130,27,4
130,94,11
130,16,6
130,95,7
130,85,2
130,23,4
130,109,3
130,52,56
130,118,8
130,17,4
130,74,9
130,120,12
130,121,4
130,98,3
130,53,3
130,6,24
130,145,1
130,80,6
130,3,5
130,112,4
130,79,10
130,146,1
130,141,1
130,24,6
130,128,9
130,111,3
130,30,1
130,147,2
130,148,4
130,175,16
130,113,7
130,26,11
130,20,4
130,9,6
130,63,2
130,54,13
130,37,14
130,106,5
130,62,4
130,22,3
130,29,2
130,81,4
130,110,4
130,50,2
130,91,2
130,39,5
130,84,3
130,40,4
130,12,10
130,41,4
130,46,3
130,70,3
130,61,5
130,45,4
130,32,1
130,86,4
130,60,7
130,90,3
130,99,9
130,87,5
130,131,9
130,183,6
130,127,3
130,71,2
130,42,1
130,152,1
130,182,3
130,165,2
130,202,43
130,164,5
130,166,4
130,229,4
130,243,1
130,72,4
130,73,7
130,88,1
130,89,5
130,119,6
130,117,3
130,223,5
130,8,1
130,55,3
130,158,9
130,195,3
130,184,3
130,153,6
130,222,6
130,211,1
130,230,3
130,160,2
130,170,3
130,10,7
130,13,4
130,43,7
130,149,14
130,167,4
130,155,1
130,107,3
130,171,2
130,225,2
130,360,2
130,143,8
130,69,6
130,44,2
130,78,4
130,135,1
130,134,2
130,136,1
130,133,11
130,122,6
130,228,2
130,237,1
130,197,3
130,224,3
130,196,1
130,236,1
130,186,4
130,200,4
130,257,5
130,273,1
130,263,4
130,270,1
130,285,1
130,261,3
130,319,3
130,320,4
130,267,4
130,258,3
130,255,3
130,276,2
130,291,1
130,292,1
130,176,1
130,51,4
130,227,4
130,355,1
130,252,2
130,323,3
130,300,3
130,271,1
130,331,3
130,262,3
130,342,3
130,383,2
130,382,2
130,358,1
130,365,1
130,15,2
130,65,3
130,336,4
130,341,5
130,376,9
130,439,5
130,76,2
130,232,3
130,169,3
130,226,3
130,208,3
130,306,3
130,272,1
130,14,1
130,58,7
130,101,3
130,185,3
130,190,5
130,239,3
130,296,3
130,269,2
130,328,1
130,317,1
130,441,2
130,427,4
130,387,4
130,393,9
130,397,2
130,453,4
130,417,3
130,484,2
130,418,6
130,172,2
130,378,1
130,207,1
130,390,2
130,455,2
130,424,2
130,419,3
130,102,2
130,96,2
130,217,2
130,168,1
130,181,2
130,199,1
130,215,3
130,260,1
130,275,3
130,301,2
130,325,1
130,458,4
130,403,1
130,452,3
130,440,2
130,445,8
130,405,6
130,450,1
130,214,5
130,192,1
130,349,2
130,340,1
130,339,1
130,431,2
130,456,2
130,398,3
130,483,1
130,389,5
130,469,1
130,432,1
130,392,6
130,468,2
130,495,4
130,610,2
130,511,2
130,592,1
130,559,6
130,591,1
130,521,3
130,635,5
130,628,1
130,694,3
130,108,3
130,187,1
130,179,2
130,188,1
130,216,2
130,162,1
130,180,1
130,321,3
130,308,1
130,333,1
130,370,1
130,400,1
130,399,1
130,412,1
130,425,1
130,581,2
130,515,2
130,508,1
130,673,2
130,678,3
130,702,6
130,684,2
130,661,1
130,669,2
130,675,1
130,682,3
130,676,2
130,665,1
130,659,4
130,687,4
130,656,1
130,664,1
130,282,6
130,448,14
130,510,1
130,621,2
130,715,5
130,650,3
130,695,1
130,674,2
130,658,4
130,701,7
130,663,7
130,654,3
130,706,3
130,718,3
130,668,1
130,461,2
130,686,1
130,700,2
130,711,4
130,2,3
130,254,3
130,460,3
130,666,1
130,696,1
130,103,4
130,123,2
130,125,2
130,479,23
130,728,5
130,725,3
130,776,8
130,777,11
130,760,7
130,744,1
130,775,4
130,778,5
130,722,8
130,741,3
130,747,5
130,762,5
130,737,3
130,594,2
130,746,1
130,18,4
130,104,1
130,116,1
130,92,1
130,93,1
130,114,1
130,66,2
130,82,1
130,38,1
130,126,1
130,105,5
130,246,3
130,151,2
130,745,6
130,278,3
130,471,2
130,501,7
130,242,3
130,734,4
130,731,3
130,764,4
130,767,1
130,743,4
130,742,2
130,786,1
130,759,3
130,763,5
130,68,3
130,235,1
130,281,1
130,478,2
130,492,5
130,533,2
130,739,2
130,297,1
130,766,1
130,808,3
130,75,2
130,57,3
130,28,1
130,209,1
130,212,3
130,204,1
130,352,1
130,279,4
130,324,3
130,353,1
130,373,4
130,303,1
130,357,1
130,466,5
130,467,2
130,572,1
130,551,1
130,507,2
130,569,1
130,525,3
130,629,1
130,771,1
130,757,2
130,749,2
130,756,2
130,773,3
130,784,2
130,758,1
130,752,1
130,97,2
130,115,1
130,220,1
130,371,1
130,547,1
130,693,2
130,761,1
130,736,1
130,769,1
130,765,1
130,730,2
130,726,2
130,571,1
130,724,1
130,738,1
130,768,1
130,809,2
130,248,1
130,835,3
130,681,8
130,813,5
130,890,4
130,834,3
130,519,1
130,819,2
130,833,1
130,49,1
130,83,5
130,150,1
130,234,1
130,161,1
130,249,1
130,350,4
130,384,1
130,447,3
130,585,1
130,644,1
130,504,1
130,623,1
130,561,1
130,643,1
130,662,2
130,672,1
130,785,1
130,774,1
130,798,1
130,490,1
130,814,3
130,816,4
130,821,2
130,888,1
130,889,1
130,815,7
130,826,1
130,885,1
130,720,1
130,247,2
130,302,3
130,327,2
130,337,2
130,475,3
130,853,2
130,48,2
130,47,2
130,476,1
130,707,1
130,882,5
130,810,9
130,865,7
130,612,4
130,330,1
130,651,1
130,823,1
130,877,4
130,812,5
130,849,1
130,862,1
130,861,1
130,156,2
130,277,3
130,362,2
130,472,2
130,443,2
130,499,2
130,542,3
130,536,2
130,553,2
130,213,1
130,154,1
130,157,1
130,423,4
130,554,2
130,530,3
130,568,2
130,699,3
130,652,2
130,831,3
130,346,1
130,884,1
130,827,1
130,818,3
130,857,1
130,852,1
130,832,1
130,863,1
130,845,1
130,846,1
130,828,1
130,860,1
130,874,1
130,407,1
130,442,1
130,887,2
130,866,2
130,310,1
130,529,1
130,791,1
130,727,2
130,804,1
130,820,1
130,829,1
130,830,1
130,825,1
130,543,1
130,657,1
130,704,1
130,380,3
130,259,2
130,354,1
130,381,1
130,614,1
130,692,1
4,19,10
4,250,2
4,129,13
4,25,56
4,56,9
4,33,4
4,27,5
4,94,11
4,16,9
4,95,7
4,85,8
4,23,10
4,109,10
4,52,50
4,17,21
4,15,4
4,11,5
4,12,15
4,127,3
4,13,9
4,14,3
4,118,7
4,98,6
4,149,9
4,74,11
4,120,16
4,121,9
4,70,7
4,43,15
4,20,5
4,53,5
4,6,18
4,145,3
4,80,3
4,3,4
4,112,3
4,79,5
4,146,3
4,141,1
4,9,5
4,92,4
4,93,4
4,64,1
4,60,8
4,57,6
4,61,5
4,69,11
4,44,4
4,45,5
4,114,4
4,88,3
4,102,3
4,71,5
4,104,9
4,96,3
4,54,19
4,97,2
4,10,7
4,113,6
4,46,4
4,26,4
4,48,9
4,32,5
4,37,12
4,106,4
4,107,2
4,66,3
4,67,4
4,68,2
4,62,5
4,24,7
4,110,8
4,51,4
4,50,3
4,42,3
4,49,6
4,100,3
4,58,6
4,77,5
4,28,3
4,128,6
4,111,3
4,101,5
4,78,4
4,30,2
4,115,2
4,91,3
4,76,2
4,90,3
4,103,4
4,5,7
4,75,2
4,135,3
4,134,2
4,136,3
4,2,2
4,175,8
4,41,4
4,116,4
4,124,1
4,131,5
4,72,5
4,47,2
4,35,1
4,132,3
4,133,7
4,123,3
4,8,3
4,183,5
4,163,1
4,182,2
4,161,4
4,192,1
4,187,1
4,202,18
4,194,6
4,216,1
4,220,1
4,160,1
4,235,1
4,238,1
4,189,1
4,205,1
4,239,1
4,240,1
4,215,3
4,270,2
4,252,2
4,258,2
4,276,3
4,331,3
4,336,2
4,265,2
4,157,1
4,227,2
4,261,5
4,355,1
4,255,3
4,323,3
4,300,4
4,271,1
4,89,7
4,143,7
4,99,4
4,122,7
4,155,2
4,158,3
4,214,6
4,164,2
4,153,4
4,231,1
4,360,1
4,273,1
4,285,1
4,267,2
4,298,2
4,277,3
4,341,5
4,256,2
4,293,1
4,253,1
4,324,3
4,358,1
4,280,2
4,446,3
4,362,4
4,29,3
4,144,4
4,257,2
4,356,1
4,439,3
4,148,1
4,142,3
4,126,4
4,495,2
4,610,1
4,501,4
4,531,1
4,530,1
4,499,4
4,587,3
4,525,4
4,40,5
4,302,5
4,310,3
4,333,3
4,282,2
4,396,2
4,448,6
4,551,5
4,515,4
4,574,3
4,577,4
4,539,1
4,509,4
4,534,3
4,673,1
4,694,3
4,702,6
4,684,3
4,669,2
4,659,5
4,656,5
4,650,6
4,653,6
4,710,2
4,660,1
4,677,4
4,714,1
4,672,1
4,263,2
4,321,2
4,264,1
4,415,1
4,445,3
4,594,1
4,614,2
4,575,1
4,661,3
4,676,4
4,654,2
4,278,6
4,425,1
