Source,Target
25,10163
25,11010
25,10525
25,10903
25,10487
25,10779
25,11028
25,10496
25,10063
25,10920
25,11233
25,10815
25,10338
25,11089
25,10237
25,10222
25,10366
25,10369
25,10737
25,10953
25,10836
25,11014
25,10991
25,10090
25,10819
25,11067
25,10778
25,10087
25,10537
25,10400
25,10056
25,10345
25,10092
25,10362
25,10873
25,11007
25,10026
25,10764
25,10615
25,10148
25,11043
25,10570
25,10915
25,11118
25,10623
25,10679
25,10948
25,11005
25,10949
25,10791
25,11173
25,11210
25,10457
25,10039
25,11040
25,10184
25,10542
25,10390
25,11213
25,10659
25,10373
25,10348
25,10433
25,10855
25,10911
25,10316
25,10207
25,11198
25,10410
25,10314
25,10769
25,10608
25,10051
25,11125
25,11128
25,10945
25,10558
25,11163
25,10143
25,11183
25,11141
25,10085
25,10281
25,10097
25,10432
25,10922
25,10766
25,10351
25,11070
25,10825
25,10872
25,10504
25,10850
25,10436
25,10404
25,10633
25,10634
25,10447
25,10492
25,10540
25,10128
25,11068
25,10050
25,11194
25,10666
25,10478
25,10077
25,10153
25,10473
25,10088
25,10093
25,10463
25,10482
25,11105
25,10514
25,10030
25,10166
25,10780
25,10105
25,10405
25,10641
25,10389
25,10284
25,10176
25,10882
25,10543
25,10363
25,10546
25,10626
25,10027
25,10442
25,11058
25,10722
25,10443
25,10795
25,10971
25,10355
25,10416
25,11235
25,11003
25,10985
25,10685
25,10753
25,10969
25,10247
25,10319
25,11136
25,10238
25,10858
25,10277
25,10617
25,10094
25,10931
25,10833
25,10724
25,10173
25,10852
25,10772
25,11064
25,10095
25,10159
25,10962
25,11164
25,10250
25,10798
25,10874
25,10356
25,11082
25,10282
25,11016
25,10360
25,11047
25,11147
25,10787
25,10477
25,11140
25,10754
25,10365
25,10084
25,10616
25,10350
25,10925
25,10523
25,10889
25,11160
25,10261
25,10956
25,10552
25,10044
25,10450
25,10966
25,11106
25,10449
25,10228
25,11081
25,10773
25,10755
25,10385
25,10768
25,10878
25,11026
25,11182
25,10661
25,10275
25,10274
25,10677
25,10788
25,10757
25,10892
25,11189
25,10781
25,10826
25,11096
25,10371
25,11231
25,10112
25,10327
25,10901
25,10924
25,10326
25,10928
25,10451
25,10414
25,10601
25,11009
25,10513
25,10612
25,11133
25,10461
25,10060
25,10913
25,10716
25,10196
25,10823
25,10946
25,10952
25,10205
25,10038
25,10244
25,10456
25,10323
25,10574
25,10837
25,10888
25,10974
25,11052
25,10975
25,10784
25,10462
25,10958
25,10300
25,10175
25,10599
25,10455
25,10535
25,10866
25,10053
25,10431
25,11092
25,10480
25,10251
25,11078
25,10007
25,10268
25,10770
25,10910
25,10763
25,10783
25,10255
25,10272
25,10066
25,10500
25,10554
25,10174
25,10982
25,10304
25,10984
25,11084
25,10367
25,11181
25,10951
25,11226
25,10841
25,10939
25,10807
25,11208
25,10861
25,11171
25,11006
25,10171
25,11027
25,10108
25,10031
25,10647
25,10988
25,10320
25,10078
25,10710
25,10217
25,11191
25,10120
25,10076
25,11179
25,10748
25,10258
25,10864
25,10590
25,10254
25,10055
25,10358
25,10425
25,10573
25,10802
25,10295
25,10544
25,10851
25,10559
25,10662
26,11014
26,10104
26,11226
26,10613
26,10992
26,10058
26,10857
26,11179
26,10436
26,11080
26,10763
26,10795
26,10380
26,10299
26,10841
26,10978
26,11115
26,11113
26,10845
26,10519
26,10951
26,11230
26,10354
26,11017
26,10983
26,11155
26,10849
26,10244
26,10577
26,11091
26,11180
26,10549
26,10235
26,10708
26,10853
26,10985
26,10437
26,11225
26,10889
26,10622
26,10222
26,10855
26,10155
26,10648
26,10450
26,10100
26,10948
26,11084
26,10246
26,11122
26,11110
26,10303
26,11135
26,10196
27,10257
27,10097
27,10660
27,11134
27,10921
27,10507
27,10911
27,10337
27,10249
27,10067
27,10881
27,10932
27,11224
27,10325
27,11033
27,11169
27,11039
27,10993
27,10222
27,10986
27,10803
27,10543
27,10871
27,11136
27,11051
27,11150
27,11135
27,10940
27,10227
27,10401
27,11019
27,11113
27,10080
27,10042
27,11225
27,10409
27,10650
27,10267
27,10638
28,10762
28,10594
28,11225
28,10977
28,11151
28,10131
28,11006
28,11191
28,10833
28,10279
28,10224
28,11103
28,10468
28,11114
28,10324
28,10949
28,11039
28,10207
28,10928
28,10903
29,10440
29,10518
29,10915
29,10630
29,11224
29,10570
29,10402
29,10227
29,11014
29,11212
29,10761
29,10972
29,10074
29,10889
29,10264
29,11081
29,11071
29,10502
29,10467
29,10962
29,10901
29,10325
29,10044
29,10336
29,10669
29,11190
29,11103
29,10713
29,11049
29,10568
29,10563
29,10960
29,11196
29,10597
29,10770
29,10286
29,10072
29,10494
29,10254
30,10159
30,11180
30,11073
30,10088
30,10912
30,11199
30,11224
30,10684
30,10838
30,10307
30,10046
30,10060
30,10909
31,10092
31,10983
31,11075
31,10088
31,10072
31,10906
31,10755
31,11222
31,10738
31,10184
32,10872
32,10941
32,10491
32,10488
32,10803
32,10696
32,10242
32,10649
32,10868
32,10790
32,10354
32,11064
32,11216
32,11196
32,10562
32,10815
32,10537
32,10954
32,10248
32,10777
32,10591
32,11020
32,10518
32,10500
32,10549
32,10553
32,10568
32,10663
32,11069
32,10989
32,10290
32,11039
32,10551
32,10046
32,11134
32,10524
32,10570
32,10412
32,10502
32,10071
33,10851
33,10771
33,10827
33,10562
33,10970
33,10523
33,10767
33,10953
33,10347
33,11225
33,10773
33,11087
34,10828
34,11039
34,10509
34,10913
34,10222
34,10342
34,10728
34,10949
34,11148
34,10650
34,10119
34,11224
34,10274
34,10148
34,11140
34,10609
34,10400
34,11030
34,11228
34,10808
34,11214
35,10148
35,10623
35,10081
35,10526
35,11193
35,11136
35,11178
35,11029
35,10067
35,10742
35,10671
35,10433
35,10812
35,10244
35,11078
35,11225
35,10986
35,10004
35,10560
35,11089
35,11150
35,10985
35,10020
35,10492
36,10456
36,10859
36,10152
36,10455
36,10068
36,11139
36,10665
36,10337
36,10750
36,10992
36,10291
36,10974
36,10613
36,10019
36,11135
36,10026
36,10780
36,10892
36,10959
36,10756
36,10440
36,11013
36,10650
36,11154
36,10540
36,10730
37,10660
37,10506
37,10800
37,10396
37,11216
37,11089
37,10472
37,10268
37,11084
37,10453
37,10914
37,10645
37,11042
37,10532
37,10911
37,10405
37,10224
37,10005
37,10410
37,10552
37,11210
37,10648
37,10359
37,10537
37,10490
37,10486
37,11139
37,11225
37,10001
37,11138
37,10017
37,10928
37,10485
37,10495
37,10666
37,10126
37,10329
37,10130
37,11072
37,10573
37,10344
37,11157
37,10349
37,11113
37,10010
37,10868
37,10714
37,10279
37,10099
37,10927
37,10619
37,10196
37,10478
37,10980
37,11201
37,11230
37,10810
37,11231
37,11029
37,10642
37,11151
37,11143
37,10287
37,10845
37,11014
37,10671
37,11204
37,10026
37,10789
37,10708
37,10169
37,11081
37,11223
37,10233
37,11218
37,10853
37,10865
37,10057
37,10226
37,10808
37,11224
37,10529
37,10717
37,11066
37,10452
37,10223
37,10421
37,10654
37,11016
37,10992
37,11159
37,10212
37,11036
37,10229
37,11109
37,11234
37,10352
37,10128
37,10886
37,11212
37,10282
37,10825
37,10620
37,10399
37,10591
37,10805
37,11208
37,11202
37,10587
37,11187
37,10285
37,10795
37,10882
37,10961
37,11096
37,10448
37,10178
37,10937
37,11176
37,11110
37,11024
37,11122
37,11076
37,10938
37,10205
37,10916
37,10566
37,10208
37,10437
37,10781
37,10104
37,10124
37,10156
37,10780
37,10915
37,11181
37,10588
37,10473
37,10944
37,11064
37,11046
37,10544
37,10051
37,10912
37,10514
37,10135
37,11191
37,10517
37,11045
37,10982
37,11040
37,10692
37,10704
37,11221
37,10678
37,11070
38,10546
38,10994
38,10536
38,10991
38,10763
38,10851
38,10294
38,10980
38,10513
38,10022
38,11085
38,11184
38,11220
38,10075
38,10968
38,10547
38,10067
38,10577
38,10747
38,10641
38,11123
38,11212
38,11090
38,10332
39,10457
39,10946
39,10853
39,10467
39,11206
39,10065
39,11178
39,10171
39,10758
39,10714
39,11033
39,11029
39,11072
39,10383
39,10981
39,10826
39,11177
39,10277
39,10800
39,10941
39,10233
39,10871
39,11201
39,10894
39,10237
39,10353
39,10915
39,10491
39,11012
39,10639
39,10040
39,10948
39,11103
39,11078
39,10674
39,11220
39,10983
39,10695
39,10737
39,11073
39,10158
39,10574
39,10294
39,10139
39,10742
39,10496
39,11107
39,10852
39,10345
39,10844
39,10133
39,10904
39,10185
39,10069
39,10770
39,11140
39,10921
40,10188
40,10892
40,11165
40,10357
40,10410
40,10127
40,11077
40,10013
40,11043
40,11060
40,10440
40,11107
40,11208
40,11008
40,10645
40,10153
40,11079
40,10311
40,10932
40,11056
40,10812
40,10807
40,10717
40,10468
40,11143
40,10666
40,10421
40,10985
40,10417
40,10512
40,11201
40,11086
40,10544
40,10300
40,10044
40,10632
40,10537
40,10743
40,10825
40,11085
